{[1,3,6,1,4,1,1],"proteon"}.
{[1,3,6,1,4,1,2],"ibm"}.
{[1,3,6,1,4,1,3],"cmu"}.
{[1,3,6,1,4,1,4],"unix"}.
{[1,3,6,1,4,1,9],"cisco"}.
{[1,3,6,1,4,1,11],"hp"}.
{[1,3,6,1,4,1,12],"epilogue"}.
{[1,3,6,1,4,1,15],"xylogics"}.
{[1,3,6,1,4,1,16],"unisys-timeplex"}.
{[1,3,6,1,4,1,18],"wellfleet"}.
{[1,3,6,1,4,1,22],"fibronics"}.
{[1,3,6,1,4,1,23],"excelan"}.
{[1,3,6,1,4,1,26],"hls"}.
{[1,3,6,1,4,1,28],"interlan"}.
{[1,3,6,1,4,1,29],"vitalink"}.
{[1,3,6,1,4,1,33],"iTouch"}.
{[1,3,6,1,4,1,36],"dec"}.
{[1,3,6,1,4,1,42],"sun"}.
{[1,3,6,1,4,1,43],"a3Com"}.
{[1,3,6,1,4,1,44],"cmc"}.
{[1,3,6,1,4,1,45],"synoptics"}.
{[1,3,6,1,4,1,49],"chipcom"}.
{[1,3,6,1,4,1,50],"ods"}.
{[1,3,6,1,4,1,52],"cabletron"}.
{[1,3,6,1,4,1,62],"fibercom"}.
{[1,3,6,1,4,1,63],"apple"}.
{[1,3,6,1,4,1,64],"gandalf"}.
{[1,3,6,1,4,1,66],"david"}.
{[1,3,6,1,4,1,72],"retix"}.
{[1,3,6,1,4,1,74],"att-2"}.
{[1,3,6,1,4,1,75],"ubNode"}.
{[1,3,6,1,4,1,77],"idvrsnmpcamera"}.
{[1,3,6,1,4,1,81],"lannet"}.
{[1,3,6,1,4,1,82],"ncd"}.
{[1,3,6,1,4,1,85],"datability"}.
{[1,3,6,1,4,1,86],"nat"}.
{[1,3,6,1,4,1,89],"rnd"}.
{[1,3,6,1,4,1,94],"nokia"}.
{[1,3,6,1,4,1,97],"sigma"}.
{[1,3,6,1,4,1,99],"snmpResearch"}.
{[1,3,6,1,4,1,103],"lockheedMartin"}.
{[1,3,6,1,4,1,107],"bull"}.
{[1,3,6,1,4,1,111],"oracle"}.
{[1,3,6,1,4,1,114],"synernetics"}.
{[1,3,6,1,4,1,116],"hitachi"}.
{[1,3,6,1,4,1,119],"nec"}.
{[1,3,6,1,4,1,120],"fibermux"}.
{[1,3,6,1,4,1,122],"sony"}.
{[1,3,6,1,4,1,123],"newbridge"}.
{[1,3,6,1,4,1,124],"mib-racal-milgo"}.
{[1,3,6,1,4,1,128],"tek"}.
{[1,3,6,1,4,1,130],"banyan"}.
{[1,3,6,1,4,1,139],"artel"}.
{[1,3,6,1,4,1,141],"frontier"}.
{[1,3,6,1,4,1,148],"bellcore"}.
{[1,3,6,1,4,1,159],"dupont"}.
{[1,3,6,1,4,1,161],"mot"}.
{[1,3,6,1,4,1,164],"rad"}.
{[1,3,6,1,4,1,166],"shiva"}.
{[1,3,6,1,4,1,169],"tandem"}.
{[1,3,6,1,4,1,170],"bicc"}.
{[1,3,6,1,4,1,171],"conexant"}.
{[1,3,6,1,4,1,173],"netlink"}.
{[1,3,6,1,4,1,175],"sei"}.
{[1,3,6,1,4,1,181],"adcKentrox"}.
{[1,3,6,1,4,1,187],"clearpoint"}.
{[1,3,6,1,4,1,197],"kalpana"}.
{[1,3,6,1,4,1,202],"smc"}.
{[1,3,6,1,4,1,203],"crescendo"}.
{[1,3,6,1,4,1,207],"alliedTelesyn"}.
{[1,3,6,1,4,1,208],"scanet"}.
{[1,3,6,1,4,1,217],"tecElite"}.
{[1,3,6,1,4,1,223],"unisys"}.
{[1,3,6,1,4,1,224],"lanOptics"}.
{[1,3,6,1,4,1,230],"telematics"}.
{[1,3,6,1,4,1,231],"sni"}.
{[1,3,6,1,4,1,232],"compaq"}.
{[1,3,6,1,4,1,233],"netmanage"}.
{[1,3,6,1,4,1,247],"ndSatCom"}.
{[1,3,6,1,4,1,248],"hirschmann"}.
{[1,3,6,1,4,1,253],"xerox"}.
{[1,3,6,1,4,1,255],"compatible"}.
{[1,3,6,1,4,1,260],"startek"}.
{[1,3,6,1,4,1,277],"cascade"}.
{[1,3,6,1,4,1,279],"olivetti"}.
{[1,3,6,1,4,1,289],"mcData"}.
{[1,3,6,1,4,1,290],"harris"}.
{[1,3,6,1,4,1,295],"vendor"}.
{[1,3,6,1,4,1,298],"asante"}.
{[1,3,6,1,4,1,300],"banyan"}.
{[1,3,6,1,4,1,303],"hughes"}.
{[1,3,6,1,4,1,304],"farallon"}.
{[1,3,6,1,4,1,307],"livingston"}.
{[1,3,6,1,4,1,311],"microsoft"}.
{[1,3,6,1,4,1,315],"nrc"}.
{[1,3,6,1,4,1,317],"bridgeway"}.
{[1,3,6,1,4,1,318],"apc"}.
{[1,3,6,1,4,1,321],"verilink"}.
{[1,3,6,1,4,1,326],"fore"}.
{[1,3,6,1,4,1,327],"centrum"}.
{[1,3,6,1,4,1,329],"netcor"}.
{[1,3,6,1,4,1,332],"digiEnterprise"}.
{[1,3,6,1,4,1,334],"Lotus"}.
{[1,3,6,1,4,1,335],"micom"}.
{[1,3,6,1,4,1,343],"intel"}.
{[1,3,6,1,4,1,351],"stratacom"}.
{[1,3,6,1,4,1,353],"atmForum"}.
{[1,3,6,1,4,1,358],"pacesetter"}.
{[1,3,6,1,4,1,370],"axon"}.
{[1,3,6,1,4,1,388],"symbol"}.
{[1,3,6,1,4,1,399],"hicam"}.
{[1,3,6,1,4,1,412],"dmtf"}.
{[1,3,6,1,4,1,425],"txport"}.
{[1,3,6,1,4,1,426],"compex"}.
{[1,3,6,1,4,1,429],"usr"}.
{[1,3,6,1,4,1,437],"grandjunction"}.
{[1,3,6,1,4,1,449],"codex"}.
{[1,3,6,1,4,1,469],"norand"}.
{[1,3,6,1,4,1,476],"emerson"}.
{[1,3,6,1,4,1,480],"qmsInc"}.
{[1,3,6,1,4,1,485],"syncResearch"}.
{[1,3,6,1,4,1,494],"madge"}.
{[1,3,6,1,4,1,522],"aironet"}.
{[1,3,6,1,4,1,529],"ascend"}.
{[1,3,6,1,4,1,534],"exide"}.
{[1,3,6,1,4,1,546],"empire"}.
{[1,3,6,1,4,1,562],"nortel"}.
{[1,3,6,1,4,1,564],"telco"}.
{[1,3,6,1,4,1,569],"armon"}.
{[1,3,6,1,4,1,576],"generalDynamics"}.
{[1,3,6,1,4,1,597],"comtek"}.
{[1,3,6,1,4,1,629],"mrv"}.
